DATE,PX_LAST,VOLUME,OPEN_INTEREST
2017-12-18,28731.25,1054.0,215.0
2017-12-19,27377.42,559.0,231.0
2017-12-20,25632.49,784.0,306.0
2017-12-21,23060.21,879.0,407.0
2017-12-22,21262.63,2374.0,489.0
2017-12-25,,,489.0
2017-12-26,23744.65,406.0,491.0
2017-12-27,22097.49,507.0,493.0
2017-12-28,20675.97,746.0,566.0
2017-12-29,21766.56,1078.0,498.0
2018-01-02,22345.69,734.0,596.0
2018-01-03,22526.2,719.0,611.0
2018-01-04,22413.39,760.0,642.0
2018-01-05,24955.58,814.0,671.0
2018-01-08,22420.91,958.0,642.0
2018-01-09,22187.75,863.0,665.0
2018-01-10,21736.47,887.0,690.0
2018-01-11,20134.44,1298.0,727.0
2018-01-12,20976.82,787.0,748.0
2018-01-16,16787.48,2552.0,730.0
2018-01-17,16464.06,2657.0,696.0
2018-01-18,17772.76,1708.0,618.0
2018-01-19,17088.33,979.0,560.0
2018-01-22,15576.55,1137.0,509.0
2018-01-23,16689.7,1241.0,410.0
2018-01-24,16719.78,838.0,283.0
2018-01-25,16915.34,769.0,139.0
2018-01-26,16434.53,141.0,85.0
2018-01-29,16741.79,463.0,867.0
2018-01-30,14898.24,1137.0,849.0
2018-01-31,14988.17,842.0,866.0
2018-02-01,13624.25,1485.0,873.0
2018-02-02,12867.35,2535.0,1010.0
2018-02-05,10881.41,2186.0,1228.0
2018-02-06,11316.07,2234.0,1315.0
2018-02-07,12357.75,1379.0,1402.0
2018-02-08,12477.65,906.0,1364.0
2018-02-09,12904.82,764.0,1277.0
2018-02-12,13279.52,679.0,1170.0
2018-02-13,13039.71,550.0,1104.0
2018-02-14,13924.01,944.0,1159.0
2018-02-15,15123.07,1783.0,940.0
2018-02-16,15018.15,1101.0,877.0
2018-02-19,,,877.0
2018-02-20,17588.62,2080.0,594.0
2018-02-21,15542.74,1326.0,459.0
2018-02-22,15115.57,1168.0,243.0
2018-02-23,15466.94,299.0,168.0
2018-02-26,15933.28,745.0,1441.0
2018-02-27,16570.61,761.0,1469.0
2018-02-28,16547.29,1130.0,1387.0
2018-03-01,17200.17,1345.0,1353.0
2018-03-02,17192.4,748.0,1332.0
2018-03-05,18055.13,990.0,1479.0
2018-03-06,16555.07,1580.0,1449.0
2018-03-07,15218.23,1888.0,1460.0
2018-03-08,14611.98,2524.0,1410.0
2018-03-09,14013.51,2742.0,1436.0
2018-03-12,13850.3,2732.0,1395.0
2018-03-13,14099.01,3375.0,1361.0
2018-03-14,12863.21,2638.0,1268.0
2018-03-15,12801.03,3093.0,1251.0
2018-03-16,13298.46,3065.0,1274.0
2018-03-19,13057.52,2746.0,1246.0
2018-03-20,13904.7,2050.0,1170.0
2018-03-21,13819.21,1829.0,1130.0
2018-03-22,13415.05,2123.0,1039.0
2018-03-23,13391.73,2895.0,1012.0
2018-03-26,12295.83,2433.0,742.0
2018-03-27,12272.51,3738.0,494.0
2018-03-28,12241.42,3252.0,374.0
2018-03-29,11487.37,1097.0,
2018-04-02,10947.06,3539.0,1369.0
2018-04-03,11683.13,2274.0,1489.0
2018-04-04,10743.47,2951.0,1500.0
2018-04-05,10586.86,4565.0,1520.0
2018-04-06,10383.26,2415.0,1503.0
2018-04-09,10453.74,3348.0,1527.0
2018-04-10,10712.15,1882.0,1486.0
2018-04-11,10837.43,1746.0,1582.0
2018-04-12,12027.67,4825.0,1662.0
2018-04-13,12693.27,3045.0,1744.0
2018-04-16,12497.5,3858.0,1676.0
2018-04-17,12348.72,2676.0,1573.0
2018-04-18,12724.59,2826.0,1574.0
2018-04-19,12936.01,2718.0,1507.0
2018-04-20,13374.52,2318.0,1511.0
2018-04-23,13852.18,2952.0,1117.0
2018-04-24,14807.51,4681.0,944.0
2018-04-25,14047.95,10346.0,588.0
2018-04-26,13883.5,4924.0,364.0
2018-04-27,14456.89,911.0,160.0
2018-04-30,14910.65,2999.0,1723.0
2018-05-01,14305.63,3143.0,1654.0
2018-05-02,14568.34,2093.0,1709.0
2018-05-03,15404.23,4177.0,1938.0
2018-05-04,15396.27,3762.0,2060.0
2018-05-07,15022.11,4705.0,2043.0
2018-05-08,14703.67,4435.0,1995.0
2018-05-09,14775.32,3015.0,1964.0
2018-05-10,14472.81,3063.0,2015.0
2018-05-11,13732.45,4980.0,2064.0
2018-05-14,13939.43,5754.0,1984.0
2018-05-15,13621.0,4222.0,1872.0
2018-05-16,13135.39,4978.0,1852.0
2018-05-17,13023.94,2872.0,1698.0
2018-05-18,13103.54,3390.0,1596.0
2018-05-21,13334.41,2701.0,1239.0
2018-05-22,13023.94,2341.0,992.0
2018-05-23,12084.56,4586.0,791.0
2018-05-24,12068.63,4427.0,473.0
2018-05-25,11931.61,971.0,371.0
2018-05-29,12019.82,5052.0,2218.0
2018-05-30,11739.17,2471.0,2211.0
2018-05-31,12100.0,2102.0,2328.0
2018-06-01,11931.61,2197.0,2223.0
2018-06-04,12027.84,1625.0,2290.0
2018-06-05,12228.3,2069.0,2363.0
2018-06-06,12091.98,1450.0,2345.0
2018-06-07,12356.6,1437.0,2460.0
2018-06-08,12276.41,1301.0,2432.0
2018-06-11,10825.05,3861.0,2351.0
2018-06-12,10424.12,3875.0,2305.0
2018-06-13,10055.27,5146.0,2428.0
2018-06-14,10640.62,4461.0,2294.0
2018-06-15,10472.24,2485.0,2348.0
2018-06-18,10736.85,2794.0,2258.0
2018-06-19,10801.0,1563.0,2135.0
2018-06-20,10817.03,2108.0,2123.0
2018-06-21,10760.9,1135.0,2036.0
2018-06-22,9886.88,3832.0,1950.0
2018-06-25,10015.18,4762.0,1420.0
2018-06-26,9878.86,3173.0,1029.0
2018-06-27,9878.86,3229.0,725.0
2018-06-28,9758.58,1962.0,465.0
2018-06-29,9439.25,860.0,306.0
2018-07-02,10662.41,3977.0,1956.0
2018-07-03,10589.99,1627.0,2075.0
2018-07-04,,,2075.0
2018-07-05,10469.28,6739.0,2208.0
2018-07-06,10565.85,2038.0,2253.0
2018-07-09,10775.07,1765.0,2172.0
2018-07-10,10227.87,3084.0,2092.0
2018-07-11,10187.63,2719.0,1998.0
2018-07-12,9914.03,3076.0,2023.0
2018-07-13,9922.08,3558.0,2076.0
2018-07-16,10742.88,3171.0,2168.0
2018-07-17,11756.82,5582.0,2106.0
2018-07-18,11901.67,6956.0,2127.0
2018-07-19,11990.18,4580.0,2156.0
2018-07-20,11813.15,6978.0,2134.0
2018-07-23,12448.87,8545.0,2024.0
2018-07-24,13293.82,11464.0,1433.0
2018-07-25,13108.73,11553.0,943.0
2018-07-26,13317.96,6288.0,566.0
2018-07-27,12642.42,955.0,369.0
2018-07-30,12488.24,8136.0,2312.0
2018-07-31,11917.79,9415.0,2338.0
2018-08-01,11632.57,9125.0,2316.0
2018-08-02,11601.73,5552.0,2069.0
2018-08-03,11362.76,5700.0,2144.0
2018-08-06,10668.97,5117.0,2155.0
2018-08-07,10776.89,5037.0,1993.0
2018-08-08,9759.33,8099.0,2057.0
2018-08-09,9959.76,6827.0,2013.0
2018-08-10,9851.84,6444.0,2017.0
2018-08-13,9605.15,7804.0,2035.0
2018-08-14,9366.18,6904.0,2122.0
2018-08-15,9828.71,6993.0,2117.0
2018-08-16,9874.96,4378.0,2071.0
2018-08-17,9990.59,4288.0,2123.0
2018-08-20,9913.51,2381.0,2075.0
2018-08-21,9905.8,3319.0,2051.0
2018-08-22,9874.96,5379.0,1905.0
2018-08-23,9874.96,3554.0,1886.0
2018-08-24,10198.73,2656.0,1730.0
2018-08-27,10376.03,2398.0,1436.0
2018-08-28,10931.07,5220.0,1063.0
2018-08-29,10792.31,3899.0,533.0
2018-08-30,10507.08,4779.0,283.0
2018-08-31,10677.54,320.0,132.0
2018-09-04,11139.8,5305.0,2227.0
2018-09-05,10457.77,4585.0,2181.0
2018-09-06,9745.43,5796.0,2101.0
2018-09-07,9684.81,2475.0,2218.0
2018-09-10,9495.36,1936.0,2312.0
2018-09-11,9442.31,1857.0,2277.0
2018-09-12,9533.25,1581.0,2328.0
2018-09-13,9753.01,2350.0,2417.0
2018-09-14,9889.42,2085.0,2354.0
2018-09-17,9442.31,2337.0,2283.0
2018-09-18,9510.51,1108.0,2194.0
2018-09-19,9662.07,3037.0,2178.0
2018-09-20,9699.97,1373.0,2098.0
2018-09-21,10215.28,3627.0,2034.0
2018-09-24,10018.25,2081.0,1481.0
2018-09-25,9631.76,3388.0,1262.0
2018-09-26,9828.79,3381.0,907.0
2018-09-27,10086.45,3087.0,571.0
2018-09-28,10075.54,855.0,250.0
2018-10-01,9879.16,1477.0,2033.0
2018-10-02,9833.84,1131.0,2029.0
2018-10-03,9705.44,1356.0,2090.0
2018-10-04,9901.82,1697.0,2172.0
2018-10-05,9864.06,928.0,2221.0
2018-10-08,10015.11,1783.0,2438.0
2018-10-09,9939.58,1004.0,2477.0
2018-10-10,9879.16,1700.0,2500.0
2018-10-11,9335.35,4268.0,2263.0
2018-10-12,9342.91,1908.0,2390.0
2018-10-15,9652.57,6704.0,2322.0
2018-10-16,9697.89,1604.0,2248.0
2018-10-17,9697.89,1189.0,2172.0
2018-10-18,9652.57,2759.0,2149.0
2018-10-19,9637.47,1108.0,2105.0
2018-10-22,9660.13,1752.0,1894.0
2018-10-23,9660.13,1492.0,1736.0
2018-10-24,9705.44,2799.0,1370.0
2018-10-25,9675.23,2486.0,662.0
2018-10-26,9655.13,730.0,400.0
2018-10-29,9428.48,3904.0,2011.0
2018-10-30,9436.04,1992.0,2180.0
2018-10-31,9511.58,3161.0,2056.0
2018-11-01,9541.8,1174.0,2097.0
2018-11-02,9587.13,1647.0,2055.0
2018-11-05,9655.13,2336.0,2105.0
2018-11-06,9692.9,3048.0,2406.0
2018-11-07,9836.44,4263.0,2839.0
2018-11-08,9685.35,4418.0,2787.0
2018-11-09,9572.02,2878.0,2771.0
2018-11-12,9556.91,1997.0,2818.0
2018-11-13,9496.48,2534.0,2923.0
2018-11-14,8106.38,8940.0,2966.0
2018-11-15,8197.04,8633.0,2826.0
2018-11-16,8234.81,3416.0,2988.0
2018-11-19,7305.56,11321.0,2866.0
2018-11-20,6406.53,12827.0,2554.0
2018-11-21,6633.18,6540.0,2351.0
2018-11-23,6330.98,5146.0,2300.0
2018-11-26,5447.06,8901.0,1670.0
2018-11-27,5620.83,6129.0,1491.0
2018-11-28,6497.19,6789.0,1274.0
2018-11-29,6315.87,5112.0,716.0
2018-11-30,5972.88,720.0,398.0
2018-12-03,5775.31,3383.0,2977.0
2018-12-04,5836.1,3059.0,2956.0
2018-12-05,5630.92,2734.0,2963.0
2018-12-06,5471.34,5768.0,3293.0
2018-12-07,5015.4,6081.0,3652.0
2018-12-10,5129.38,1918.0,3550.0
2018-12-11,5045.79,1989.0,3525.0
2018-12-12,5197.78,2665.0,3483.0
2018-12-13,4886.21,3796.0,3613.0
2018-12-14,4779.83,3046.0,3673.0
2018-12-17,5364.96,4114.0,3680.0
2018-12-18,5311.76,3415.0,3419.0
2018-12-19,5615.73,4997.0,3218.0
2018-12-20,5889.29,4834.0,3057.0
2018-12-21,5737.31,5616.0,2289.0
2018-12-24,6185.66,2415.0,1979.0
2018-12-26,5714.51,2751.0,1319.0
2018-12-27,5418.15,3404.0,863.0
2018-12-28,5636.33,640.0,575.0
2018-12-31,5315.92,1961.0,2659.0
2019-01-02,5578.08,3227.0,2874.0
2019-01-03,5476.13,3620.0,3013.0
2019-01-04,5454.28,3919.0,3016.0
2019-01-07,5803.82,2757.0,3111.0
2019-01-08,5803.82,4171.0,3127.0
2019-01-09,5811.1,3683.0,3132.0
2019-01-10,5250.38,5744.0,3610.0
2019-01-11,5294.08,4216.0,3447.0
2019-01-14,5315.92,4387.0,2965.0
2019-01-15,5148.43,3786.0,3149.0
2019-01-16,5184.84,4110.0,3174.0
2019-01-17,5250.38,3564.0,3145.0
2019-01-18,5221.26,2669.0,3048.0
2019-01-22,5213.97,6725.0,2732.0
2019-01-23,5148.43,5040.0,1601.0
2019-01-24,5192.13,2786.0,950.0
2019-01-25,5184.84,491.0,715.0
2019-01-28,4999.94,4345.0,3321.0
2019-01-29,4985.14,2453.0,3366.0
2019-01-30,5044.31,3311.0,3218.0
2019-01-31,5022.12,4066.0,3249.0
2019-02-01,5066.5,4692.0,3233.0
2019-02-04,5022.12,2947.0,3186.0
2019-02-05,5029.52,1566.0,3162.0
2019-02-06,4940.77,3783.0,3339.0
2019-02-07,4940.77,1731.0,3293.0
2019-02-08,5347.56,9872.0,2955.0
2019-02-11,5332.77,5075.0,2378.0
2019-02-12,5332.77,3944.0,2400.0
2019-02-13,5281.0,2811.0,2271.0
2019-02-14,5273.6,2122.0,2214.0
2019-02-15,5273.6,2597.0,2198.0
2019-02-19,5820.93,15944.0,1625.0
2019-02-20,5820.93,5226.0,1002.0
2019-02-21,5761.76,5427.0,384.0
2019-02-22,5814.67,392.0,294.0
2019-02-25,5651.92,5866.0,2847.0
2019-02-26,5585.34,3067.0,2675.0
2019-02-27,5489.17,4843.0,2636.0
2019-02-28,5607.54,6752.0,2515.0
2019-03-01,5651.92,1825.0,2420.0
2019-03-04,5459.58,4577.0,2368.0
2019-03-05,5674.12,4969.0,2436.0
2019-03-06,5681.51,4104.0,2370.0
2019-03-07,5725.9,4092.0,2571.0
2019-03-08,5755.49,3781.0,2551.0
2019-03-11,5674.12,3539.0,2428.0
2019-03-12,5688.91,2961.0,2455.0
2019-03-13,5688.91,2105.0,2496.0
2019-03-14,5688.91,4463.0,2362.0
2019-03-15,5770.29,2938.0,2366.0
2019-03-18,5859.06,2756.0,2343.0
2019-03-19,5910.85,2332.0,2324.0
2019-03-20,5933.04,2560.0,2290.0
2019-03-21,5866.46,3769.0,2186.0
2019-03-22,5888.65,1704.0,2021.0
2019-03-25,5762.89,2410.0,1744.0
2019-03-26,5777.68,1996.0,1317.0
2019-03-27,5925.64,4108.0,699.0
2019-03-28,5933.04,1888.0,445.0
2019-03-29,6035.66,581.0,212.0
2019-04-01,6109.72,1897.0,2550.0
2019-04-02,7072.46,10442.0,2269.0
2019-04-03,7627.89,16115.0,2605.0
2019-04-04,7168.74,21775.0,2430.0
2019-04-05,7435.34,9560.0,2589.0
2019-04-08,7716.76,16170.0,2806.0
2019-04-09,7731.57,8967.0,2736.0
2019-04-10,8020.39,7838.0,2843.0
2019-04-11,7516.81,11268.0,2706.0
2019-04-12,7501.99,7931.0,2682.0
2019-04-15,7420.53,10075.0,2529.0
2019-04-16,7701.95,6800.0,2517.0
2019-04-17,7753.79,6698.0,2496.0
2019-04-18,7842.66,6451.0,2500.0
2019-04-22,7990.77,9800.0,2283.0
2019-04-23,8279.59,10603.0,1819.0
2019-04-24,8050.02,11087.0,1231.0
2019-04-25,8131.48,3535.0,649.0
2019-04-26,7646.17,1289.0,394.0
2019-04-29,7736.48,3421.0,2434.0
2019-04-30,7871.94,4094.0,2495.0
2019-05-01,7977.3,3557.0,2447.0
2019-05-02,8112.77,4551.0,2568.0
2019-05-03,8534.21,13229.0,2692.0
2019-05-06,8647.09,7075.0,2652.0
2019-05-07,8797.61,10086.0,2750.0
2019-05-08,8880.39,7023.0,2740.0
2019-05-09,9128.74,6973.0,2888.0
2019-05-10,9580.29,9795.0,2691.0
2019-05-13,11965.95,31433.0,2982.0
2019-05-14,11710.08,26372.0,2654.0
2019-05-15,12379.87,13408.0,2740.0
2019-05-16,11853.07,19966.0,2788.0
2019-05-17,10806.99,15465.0,2704.0
2019-05-20,11815.44,15195.0,2805.0
2019-05-21,12116.47,7778.0,2798.0
2019-05-22,11965.95,10834.0,2710.0
2019-05-23,11755.23,10992.0,2716.0
2019-05-24,12169.15,12003.0,2717.0
2019-05-28,13102.34,18551.0,2197.0
2019-05-29,13079.76,11721.0,1312.0
2019-05-30,12974.4,11446.0,544.0
2019-05-31,12664.61,725.0,354.0
2019-06-03,12820.42,4641.0,3531.0
2019-06-04,11314.31,11780.0,3394.0
2019-06-05,11625.92,2851.0,3383.0
2019-06-06,11292.06,4391.0,3139.0
2019-06-07,11885.59,2925.0,3319.0
2019-06-10,11885.59,3256.0,3171.0
2019-06-11,11752.05,2537.0,3084.0
2019-06-12,12160.11,3930.0,3240.0
2019-06-13,12293.65,2079.0,3278.0
2019-06-14,12523.65,2084.0,3164.0
2019-06-17,13918.46,6926.0,3495.0
2019-06-18,13525.24,6733.0,3263.0
2019-06-19,13666.21,2222.0,3259.0
2019-06-20,14282.0,5347.0,3516.0
2019-06-21,14808.77,6905.0,3572.0
2019-06-24,16240.68,9902.0,3096.0
2019-06-25,16886.15,10348.0,2366.0
2019-06-26,20603.18,21334.0,1739.0
2019-06-27,16107.13,23272.0,534.0
2019-06-28,17455.64,385.0,377.0
2019-07-01,14384.61,9774.0,4222.0
2019-07-02,15237.29,6869.0,4268.0
2019-07-03,15764.14,6772.0,4103.0
2019-07-05,15646.29,8761.0,4072.0
2019-07-08,17254.6,3934.0,4287.0
2019-07-09,17691.34,6427.0,4406.0
2019-07-10,17011.97,10622.0,4147.0
2019-07-11,16263.27,9616.0,4067.0
2019-07-12,16263.27,3357.0,4003.0
2019-07-15,15126.37,7597.0,3972.0
2019-07-16,13490.34,8513.0,3853.0
2019-07-17,13580.46,8039.0,3861.0
2019-07-18,14627.24,8514.0,3760.0
2019-07-19,14502.46,4699.0,3565.0
2019-07-22,14065.72,5223.0,3153.0
2019-07-23,14072.65,3685.0,2563.0
2019-07-24,13365.55,5616.0,1748.0
2019-07-25,13677.51,3895.0,1073.0
2019-07-26,13536.76,919.0,497.0
2019-07-29,12874.78,3073.0,2535.0
2019-07-30,13151.73,2380.0,2766.0
2019-07-31,13665.1,2198.0,2929.0
2019-08-01,14117.67,1880.0,3088.0
2019-08-02,14320.32,2699.0,3036.0
2019-08-05,16090.1,4071.0,3128.0
2019-08-06,15982.02,3814.0,3025.0
2019-08-07,16056.32,5017.0,3087.0
2019-08-08,15792.88,2431.0,3019.0
2019-08-09,16137.38,3517.0,3184.0
2019-08-12,15617.25,1834.0,3212.0
2019-08-13,14786.41,4145.0,3065.0
2019-08-14,13725.89,6021.0,2966.0
2019-08-15,13685.36,7407.0,2790.0
2019-08-16,14205.49,5247.0,2742.0
2019-08-19,14516.21,2653.0,2765.0
2019-08-20,14556.74,2558.0,2772.0
2019-08-21,13665.1,5034.0,2542.0
2019-08-22,13759.67,3956.0,2479.0
2019-08-23,14131.18,3319.0,2576.0
2019-08-26,13955.56,4193.0,2294.0
2019-08-27,13732.65,3663.0,1736.0
2019-08-28,13030.14,5694.0,1025.0
2019-08-29,12841.0,4154.0,392.0
2019-08-30,12947.68,357.0,257.0
2019-09-03,14490.66,7222.0,3768.0
2019-09-04,14537.62,3701.0,3682.0
2019-09-05,14255.86,3606.0,3482.0
2019-09-06,14034.48,6764.0,3612.0
2019-09-09,13913.72,3966.0,3477.0
2019-09-10,13497.79,3400.0,3294.0
2019-09-11,13585.0,3528.0,3197.0
2019-09-12,13967.39,3099.0,3513.0
2019-09-13,13772.84,2876.0,3310.0
2019-09-16,13598.41,2313.0,3232.0
2019-09-17,13826.51,1583.0,3182.0
2019-09-18,13692.34,1581.0,3236.0
2019-09-19,13625.25,4344.0,3015.0
2019-09-20,13658.79,2400.0,3014.0
2019-09-23,13155.64,4645.0,2338.0
2019-09-24,11243.68,10527.0,1909.0
2019-09-25,11203.43,5824.0,1172.0
2019-09-26,10928.38,5369.0,426.0
2019-09-27,10739.81,447.0,257.0
2019-09-30,11140.8,4976.0,2142.0
2019-10-01,11127.43,3539.0,2142.0
2019-10-02,11053.92,1861.0,2147.0
2019-10-03,10906.89,2581.0,2289.0
2019-10-04,10993.77,1994.0,2180.0
2019-10-07,11033.87,5782.0,2144.0
2019-10-08,10920.25,2275.0,2126.0
2019-10-09,11555.15,4716.0,2560.0
2019-10-10,11488.32,2716.0,2457.0
2019-10-11,11167.53,4134.0,2205.0
2019-10-14,11167.53,1774.0,2184.0
2019-10-15,10920.25,2752.0,2206.0
2019-10-16,10626.2,3685.0,2472.0
2019-10-17,10773.23,2582.0,1955.0
2019-10-18,10639.56,3414.0,1850.0
2019-10-21,10967.04,3642.0,1567.0
2019-10-22,10913.57,2446.0,1321.0
2019-10-23,9991.3,5767.0,1442.0
2019-10-24,10011.35,3210.0,471.0
2019-10-25,10263.29,560.0,251.0
2019-10-28,11223.08,6474.0,1707.0
2019-10-29,10969.88,3035.0,1835.0
2019-10-30,10916.89,3553.0,1964.0
2019-10-31,10958.11,2086.0,1966.0
2019-11-01,10875.67,2641.0,1912.0
2019-11-04,11264.3,3453.0,2294.0
2019-11-05,11093.54,2875.0,2084.0
2019-11-06,11022.88,1366.0,2026.0
2019-11-07,10858.01,3323.0,2001.0
2019-11-08,10416.38,5487.0,1801.0
2019-11-11,10304.51,3623.0,1698.0
2019-11-12,10404.61,3545.0,1666.0
2019-11-13,10345.72,2121.0,1684.0
2019-11-14,10216.18,2337.0,1742.0
2019-11-15,10015.98,4095.0,1562.0
2019-11-18,9662.68,4004.0,1648.0
2019-11-19,9550.81,3007.0,1556.0
2019-11-20,9550.81,3885.0,1543.0
2019-11-21,8926.65,5630.0,1506.0
2019-11-22,8632.23,9941.0,1367.0
2019-11-25,8437.92,10022.0,1332.0
2019-11-26,8379.04,5897.0,1181.0
2019-11-27,8914.87,8583.0,852.0
2019-11-29,9157.1,2447.0,654.0
2019-12-02,8611.2,4334.0,2558.0
2019-12-03,8617.07,1711.0,2536.0
2019-12-04,8476.19,8673.0,2563.0
2019-12-05,8710.99,4442.0,2450.0
2019-12-06,8757.95,3514.0,2495.0
2019-12-09,8593.59,3527.0,2606.0
2019-12-10,8470.32,3362.0,2699.0
2019-12-11,8423.36,2979.0,2636.0
2019-12-12,8529.02,4522.0,2562.0
2019-12-13,8529.02,3653.0,2496.0
2019-12-16,8053.55,7720.0,2524.0
2019-12-17,7724.84,5979.0,2833.0
2019-12-18,8376.4,11821.0,2113.0
2019-12-19,8411.62,4596.0,2048.0
2019-12-20,8487.93,2478.0,1977.0
2019-12-23,8699.25,7852.0,1680.0
2019-12-24,8493.8,3521.0,1405.0
2019-12-26,8511.41,4302.0,763.0
2019-12-27,8457.19,614.0,460.0
2019-12-30,8480.48,3115.0,2140.0
2019-12-31,8393.17,2953.0,2214.0
2020-01-02,8078.86,4754.0,2643.0
2020-01-03,8596.89,8657.0,2655.0
2020-01-06,8864.63,6104.0,2996.0
2020-01-07,9638.76,11526.0,3885.0
2020-01-08,9440.86,16332.0,3578.0
2020-01-09,9178.94,10399.0,3400.0
2020-01-10,9469.96,13111.0,3622.0
2020-01-13,9545.63,3206.0,3407.0
2020-01-14,10185.88,13502.0,3683.0
2020-01-15,10337.22,7019.0,3471.0
2020-01-16,10232.45,5818.0,3264.0
2020-01-17,10389.6,6895.0,3344.0
2020-01-21,10185.88,7456.0,3156.0
2020-01-22,10104.4,4717.0,3003.0
2020-01-23,9743.53,13847.0,2387.0
2020-01-24,9889.04,9837.0,2257.0
2020-01-27,10471.09,13131.0,2563.0
2020-01-28,10546.76,15878.0,2095.0
2020-01-29,10930.91,12121.0,1991.0
2020-01-30,11122.99,15041.0,892.0
2020-01-31,10800.1,1066.0,535.0
2020-02-03,10765.78,8918.0,2660.0
2020-02-04,10588.44,8189.0,2858.0
2020-02-05,11246.29,14307.0,3619.0
2020-02-06,11320.65,12014.0,3650.0
2020-02-07,11263.45,8523.0,3538.0
2020-02-10,11366.42,6779.0,3485.0
2020-02-11,11904.13,15832.0,4123.0
2020-02-12,12041.42,13010.0,3945.0
2020-02-13,11789.73,16242.0,3908.0
2020-02-14,12007.1,8771.0,4180.0
2020-02-18,11726.8,20878.0,4060.0
2020-02-19,11698.2,9019.0,4023.0
