DATE,PX_LAST,VOLUME,OPEN_INTEREST
2020-02-20,11000.31,3918.0,3672.0
2020-02-21,11143.32,2125.0,3665.0
2020-02-24,10983.15,7379.0,2475.0
2020-02-25,10662.81,4061.0,1887.0
2020-02-26,10045.01,7637.0,1277.0
2020-02-27,10170.86,3897.0,527.0
2020-02-28,9911.14,626.0,327.0
2020-03-02,10224.42,2157.0,3932.0
2020-03-03,9990.88,2956.0,3848.0
2020-03-04,9979.49,1842.0,3788.0
2020-03-05,10475.05,3734.0,3769.0
2020-03-06,10440.87,1827.0,3731.0
2020-03-09,8942.81,9510.0,3666.0
2020-03-10,9107.99,5067.0,3175.0
2020-03-11,8948.51,3910.0,3078.0
2020-03-12,6846.66,16034.0,3200.0
2020-03-13,6072.0,15531.0,3366.0
2020-03-16,5616.31,14879.0,3098.0
2020-03-17,6128.96,6875.0,2877.0
2020-03-18,6083.39,8746.0,2635.0
2020-03-19,7108.68,8961.0,2399.0
2020-03-20,7074.5,6787.0,1791.0
2020-03-23,7177.03,8329.0,1535.0
2020-03-24,7661.2,7837.0,1399.0
2020-03-25,7552.97,5175.0,1054.0
2020-03-26,7604.24,3497.0,531.0
2020-03-27,7573.89,464.0,328.0
2020-03-30,7233.74,4341.0,2509.0
2020-03-31,7341.46,2305.0,2576.0
2020-04-01,7040.99,2656.0,2906.0
2020-04-02,7783.64,9591.0,3550.0
2020-04-03,7709.95,3943.0,3419.0
2020-04-06,8310.87,10939.0,3564.0
2020-04-07,8310.87,7749.0,3609.0
2020-04-08,8316.54,3066.0,3132.0
2020-04-09,8265.51,2793.0,3058.0
2020-04-13,7721.28,5395.0,3148.0
2020-04-14,7880.02,2232.0,3339.0
2020-04-15,7641.92,2144.0,3293.0
2020-04-16,8055.76,6364.0,3640.0
2020-04-17,8027.41,1863.0,3600.0
2020-04-20,7704.28,4302.0,3445.0
2020-04-21,7811.99,2879.0,3071.0
2020-04-22,8067.1,3504.0,2699.0
2020-04-23,8548.97,8039.0,1159.0
2020-04-24,8459.24,1124.0,668.0
2020-04-27,8665.29,2872.0,3783.0
2020-04-28,8665.29,1762.0,3953.0
2020-04-29,9829.2,9729.0,4496.0
2020-04-30,9946.15,10524.0,4291.0
2020-05-01,9845.91,5127.0,5225.0
2020-05-04,9951.72,3992.0,5063.0
2020-05-05,10007.41,4675.0,5084.0
2020-05-06,10402.8,6330.0,5777.0
2020-05-07,11149.04,12108.0,6492.0
2020-05-08,11171.32,6747.0,6234.0
2020-05-11,9795.79,19225.0,5633.0
2020-05-12,9879.32,6912.0,6322.0
2020-05-13,10324.84,5001.0,6873.0
2020-05-14,10831.61,8874.0,6981.0
2020-05-15,10464.06,7857.0,6671.0
2020-05-18,10853.89,7691.0,6689.0
2020-05-19,10781.49,6700.0,6668.0
2020-05-20,10658.97,6276.0,6364.0
2020-05-21,10107.65,8797.0,5236.0
2020-05-22,10219.03,4564.0,4694.0
2020-05-26,9784.65,8287.0,3473.0
2020-05-27,10213.46,5653.0,2551.0
2020-05-28,10525.32,6137.0,654.0
2020-05-29,10518.0,520.0,494.0
2020-06-01,10717.92,3656.0,7233.0
2020-06-02,10640.18,14048.0,7115.0
2020-06-03,10723.48,3179.0,7202.0
2020-06-04,10990.03,4328.0,7472.0
2020-06-05,10884.52,4508.0,7617.0
2020-06-08,10862.31,3757.0,7699.0
2020-06-09,10890.08,4291.0,7599.0
2020-06-10,11034.46,7010.0,8025.0
2020-06-11,10329.19,10869.0,6831.0
2020-06-12,10512.45,3848.0,6664.0
2020-06-15,10484.68,5850.0,6321.0
2020-06-16,10584.64,3436.0,6334.0
2020-06-17,10356.96,3206.0,5843.0
2020-06-18,10451.36,2135.0,5853.0
2020-06-19,10345.85,3481.0,5821.0
2020-06-22,10645.73,5062.0,5708.0
2020-06-23,10729.03,3811.0,4605.0
2020-06-24,10312.53,8255.0,2182.0
2020-06-25,10306.98,5012.0,835.0
2020-06-26,10089.51,1005.0,504.0
2020-06-29,10067.62,2742.0,5032.0
2020-06-30,10051.21,2856.0,5081.0
2020-07-01,10204.41,4789.0,5473.0
2020-07-02,9914.42,6562.0,5209.0
2020-07-06,10237.24,6890.0,5320.0
2020-07-07,10166.11,2975.0,5166.0
2020-07-08,10406.86,5163.0,5835.0
2020-07-09,10127.81,5931.0,5136.0
2020-07-10,10149.69,2296.0,4906.0
2020-07-13,10144.22,2844.0,5061.0
2020-07-14,10187.99,2869.0,5051.0
2020-07-15,10056.68,2330.0,5010.0
2020-07-16,10007.43,3344.0,4768.0
2020-07-17,10062.15,1674.0,4627.0
2020-07-20,10056.68,2432.0,4590.0
2020-07-21,10281.01,5408.0,5367.0
2020-07-22,10313.84,3117.0,5396.0
2020-07-23,10560.06,6653.0,5718.0
2020-07-24,10521.76,3110.0,5363.0
2020-07-27,11922.47,16157.0,5638.0
2020-07-28,12075.67,15293.0,4734.0
2020-07-29,12300.01,9081.0,3409.0
2020-07-30,12196.05,7340.0,1786.0
2020-07-31,12264.45,1457.0,1344.0
2020-08-03,12275.02,5333.0,10112.0
2020-08-04,12010.92,6915.0,9590.0
2020-08-05,12517.98,11366.0,10430.0
2020-08-06,12718.69,4902.0,10475.0
2020-08-07,12227.48,10007.0,9372.0
2020-08-10,12692.28,9860.0,10047.0
2020-08-11,12079.59,10291.0,8847.0
2020-08-12,12322.55,6069.0,9257.0
2020-08-13,12243.33,5062.0,8965.0
2020-08-14,12607.77,9980.0,9673.0
2020-08-17,13188.78,8883.0,10186.0
2020-08-18,12713.41,10621.0,8995.0
2020-08-19,12348.96,10164.0,7625.0
2020-08-20,12565.52,4860.0,7659.0
2020-08-21,12354.24,9663.0,6846.0
2020-08-24,12433.47,7416.0,6119.0
2020-08-25,11947.54,12762.0,4727.0
2020-08-26,12127.12,6639.0,3821.0
2020-08-27,11905.29,9007.0,2217.0
2020-08-28,12094.44,1655.0,1494.0
2020-08-31,12307.63,4865.0,8266.0
2020-09-01,12557.21,8919.0,8739.0
2020-09-02,11917.65,17210.0,7528.0
2020-09-03,11148.1,15412.0,6589.0
2020-09-04,11044.11,15668.0,6348.0
2020-09-08,10414.95,14549.0,5966.0
2020-09-09,10732.13,5218.0,5947.0
2020-09-10,10726.93,7860.0,7063.0
2020-09-11,10752.92,4819.0,6472.0
2020-09-14,11132.5,6525.0,7058.0
2020-09-15,11246.89,4052.0,6775.0
2020-09-16,11454.88,7056.0,6894.0
2020-09-17,11387.29,7179.0,6430.0
2020-09-18,11314.49,4499.0,6380.0
2020-09-21,10903.72,12875.0,5595.0
2020-09-22,10914.11,4081.0,4946.0
2020-09-23,10690.53,7721.0,3021.0
2020-09-24,11096.1,8985.0,1856.0
2020-09-25,11030.35,1056.0,1528.0
2020-09-28,11167.91,4100.0,5611.0
2020-09-29,11020.16,4764.0,5270.0
2020-09-30,10974.3,5671.0,5426.0
2020-10-01,10846.93,11708.0,5041.0
2020-10-02,10750.13,5867.0,4485.0
2020-10-05,11020.16,4462.0,5254.0
2020-10-06,10831.65,4093.0,5393.0
2020-10-07,10923.36,2260.0,5467.0
2020-10-08,11162.81,5066.0,6188.0
2020-10-09,11320.75,3469.0,6312.0
2020-10-12,11850.62,6338.0,7285.0
2020-10-13,11657.01,4170.0,6843.0
2020-10-14,11626.45,3466.0,6950.0
2020-10-15,11814.95,3418.0,7108.0
2020-10-16,11575.5,5373.0,6475.0
2020-10-19,11977.99,6876.0,7925.0
2020-10-20,12197.07,4060.0,8105.0
2020-10-21,12996.96,10223.0,8699.0
2020-10-22,13404.55,7369.0,8351.0
2020-10-23,13216.04,3793.0,7928.0
2020-10-26,13292.46,6031.0,7298.0
2020-10-27,13944.6,9034.0,5332.0
2020-10-28,13424.93,10745.0,3257.0
2020-10-29,13761.19,6884.0,1637.0
2020-10-30,13734.32,625.0,1349.0
2020-11-02,13789.31,5042.0,8394.0
2020-11-03,13844.31,3731.0,8523.0
2020-11-04,14199.29,9531.0,8591.0
2020-11-05,15259.24,7463.0,8937.0
2020-11-06,15629.22,8143.0,8722.0
2020-11-09,15449.23,12353.0,7901.0
2020-11-10,15354.24,5971.0,7721.0
2020-11-11,15804.21,6198.0,7975.0
2020-11-12,16239.19,6412.0,7781.0
2020-11-13,16269.19,4062.0,7442.0
2020-11-16,16894.16,5400.0,7626.0
2020-11-17,17729.12,9408.0,7244.0
2020-11-18,17684.12,12925.0,6166.0
2020-11-19,18094.1,6743.0,6047.0
2020-11-20,18684.07,9867.0,5800.0
2020-11-23,18409.08,12524.0,5167.0
2020-11-24,19109.05,14152.0,3899.0
2020-11-25,18914.06,12217.0,2361.0
2020-11-27,16626.7,7857.0,1176.0
2020-11-30,19382.27,12034.0,8766.0
2020-12-01,18935.29,13563.0,8719.0
2020-12-02,18954.93,7994.0,8610.0
2020-12-03,19220.17,7203.0,8542.0
2020-12-04,18763.37,7567.0,8415.0
2020-12-07,18832.14,5213.0,8541.0
2020-12-08,18493.22,7325.0,8330.0
2020-12-09,18095.35,6752.0,7596.0
2020-12-10,18115.0,6953.0,7215.0
2020-12-11,17702.4,6058.0,6946.0
2020-12-14,18930.37,6124.0,7153.0
2020-12-15,19215.26,5817.0,7259.0
2020-12-16,20561.12,12919.0,6665.0
2020-12-17,22466.92,16832.0,6250.0
2020-12-18,22457.1,7105.0,6178.0
2020-12-21,22476.75,12956.0,5068.0
2020-12-22,23031.79,11075.0,3001.0
2020-12-23,23095.65,6882.0,1819.0
2020-12-24,22787.9,979.0,1662.0
2020-12-28,26083.17,17470.0,7837.0
2020-12-29,26179.38,7633.0,7752.0
2020-12-30,28050.71,13789.0,8017.0
2020-12-31,28272.0,5529.0,7775.0
2021-01-04,30355.0,14997.0,8098.0
2021-01-05,33207.69,8153.0,8231.0
2021-01-06,35180.05,19469.0,8072.0
2021-01-07,38124.15,16834.0,8035.0
2021-01-08,38023.12,15379.0,7784.0
2021-01-11,32500.53,22205.0,8554.0
2021-01-12,33193.26,14576.0,8355.0
2021-01-13,34997.24,9785.0,8243.0
2021-01-14,38104.9,10507.0,7930.0
2021-01-15,34275.65,14051.0,7868.0
2021-01-19,35208.91,14757.0,7669.0
2021-01-20,33708.0,9615.0,7059.0
2021-01-21,30710.98,13373.0,6620.0
2021-01-22,32308.11,12897.0,5540.0
2021-01-25,32173.41,8771.0,4982.0
2021-01-26,30739.85,8494.0,4253.0
2021-01-27,30282.84,13653.0,3317.0
2021-01-28,31413.33,7271.0,1652.0
2021-01-29,35831.69,2698.0,1117.0
2021-02-01,34952.74,6290.0,6056.0
2021-02-02,37183.54,5830.0,6074.0
2021-02-03,38437.73,4813.0,6479.0
2021-02-04,38977.44,6039.0,6577.0
2021-02-05,39080.24,4767.0,6825.0
2021-02-08,46009.11,14369.0,7628.0
2021-02-09,49103.45,11114.0,7394.0
2021-02-10,46173.59,9743.0,7254.0
2021-02-11,48856.73,9072.0,7495.0
2021-02-12,49386.16,7532.0,7465.0
2021-02-16,50295.96,15414.0,7188.0
2021-02-17,54264.12,9780.0,7287.0
2021-02-18,53806.65,8340.0,6989.0
2021-02-19,57086.04,11457.0,6748.0
2021-02-22,55225.32,18519.0,5646.0
2021-02-23,48995.51,18212.0,4301.0
2021-02-24,50511.84,8076.0,3458.0
2021-02-25,50496.42,7065.0,2314.0
2021-02-26,48318.69,753.0,2134.0
2021-03-01,50973.22,7199.0,6745.0
2021-03-02,49878.03,5993.0,6554.0
2021-03-03,53090.59,6344.0,6719.0
2021-03-04,50389.12,11795.0,6570.0
2021-03-05,51687.7,8929.0,6164.0
2021-03-08,54389.17,7528.0,6507.0
2021-03-09,57074.99,5572.0,6853.0
2021-03-10,59056.76,7098.0,6864.0
2021-03-11,60449.21,7793.0,6683.0
2021-03-12,59531.34,7966.0,6750.0
2021-03-15,59348.81,10372.0,6507.0
2021-03-16,58316.2,7097.0,6269.0
2021-03-17,60475.29,7704.0,6033.0
2021-03-18,59833.82,9656.0,5625.0
2021-03-19,61513.11,6553.0,5469.0
2021-03-22,57998.08,7201.0,4703.0
2021-03-23,57351.39,8663.0,3769.0
2021-03-24,56996.76,8667.0,2431.0
2021-03-25,54441.32,11144.0,1242.0
2021-03-26,55642.2,743.0,882.0
2021-03-29,59913.66,7078.0,6444.0
2021-03-30,61452.41,4634.0,6527.0
2021-03-31,61020.12,6924.0,7039.0
2021-04-01,61359.78,4326.0,7122.0
2021-04-02,61359.78,2179.0,7161.0
2021-04-05,61591.37,5908.0,6994.0
2021-04-06,60454.03,5272.0,6809.0
2021-04-07,57958.05,11417.0,6144.0
2021-04-08,59857.05,4605.0,6030.0
2021-04-09,60479.76,3954.0,6091.0
2021-04-12,62317.0,6628.0,6448.0
2021-04-13,65548.9,7145.0,6543.0
2021-04-14,64226.29,8430.0,6214.0
2021-04-15,65708.44,4886.0,6303.0
2021-04-16,63794.0,6631.0,6091.0
2021-04-19,57685.3,10366.0,5692.0
2021-04-20,58374.91,9193.0,5384.0
2021-04-21,57237.56,5859.0,5300.0
2021-04-22,54407.08,13161.0,4860.0
2021-04-23,52333.11,10381.0,4256.0
2021-04-26,55652.49,8341.0,3589.0
2021-04-27,56393.57,5136.0,2602.0
2021-04-28,57031.71,6400.0,1541.0
2021-04-29,54448.25,5604.0,1068.0
2021-04-30,57770.2,1007.0,640.0
2021-05-03,58223.77,5621.0,5960.0
2021-05-04,54947.96,8065.0,6228.0
2021-05-05,57750.04,6056.0,5966.0
2021-05-06,56626.19,5933.0,5902.0
2021-05-07,58218.73,4969.0,5813.0
2021-05-10,56147.41,7951.0,5897.0
2021-05-11,57256.15,5353.0,5966.0
2021-05-12,54877.41,8665.0,6161.0
2021-05-13,48749.12,14808.0,6191.0
2021-05-14,50588.61,5432.0,6021.0
2021-05-17,44409.93,11148.0,6080.0
2021-05-18,43492.7,8310.0,6443.0
2021-05-19,39652.44,26734.0,6340.0
2021-05-20,40640.22,13391.0,6364.0
2021-05-21,36371.59,12908.0,6000.0
2021-05-24,40065.7,10870.0,5548.0
2021-05-25,37626.48,8766.0,4554.0
2021-05-26,38851.13,9284.0,2893.0
2021-05-27,39153.51,6239.0,1730.0
2021-05-28,37133.95,523.0,1529.0
2021-06-01,37304.98,8098.0,5908.0
2021-06-02,39429.88,4028.0,5822.0
2021-06-03,40129.54,4312.0,5738.0
2021-06-04,38305.23,8164.0,6107.0
2021-06-07,36947.37,6680.0,5656.0
2021-06-08,34112.44,11212.0,6054.0
2021-06-09,37704.04,8450.0,5813.0
2021-06-10,38030.55,6676.0,6006.0
2021-06-11,38688.75,3333.0,5978.0
2021-06-14,41160.89,5935.0,5669.0
2021-06-15,41456.31,4180.0,5612.0
2021-06-16,39974.06,6334.0,5805.0
2021-06-17,39041.18,5646.0,5765.0
2021-06-18,36574.22,5719.0,5915.0
2021-06-21,33749.65,9302.0,5235.0
2021-06-22,33666.73,14889.0,3544.0
2021-06-23,34102.08,7184.0,2517.0
2021-06-24,36076.68,6210.0,1270.0
2021-06-25,34288.03,544.0,1306.0
2021-06-28,36763.8,5519.0,5667.0
2021-06-29,38792.33,4838.0,5631.0
2021-06-30,36976.77,3880.0,5616.0
2021-07-01,35171.85,4607.0,5769.0
2021-07-02,35443.39,3489.0,5682.0
2021-07-06,36178.13,6997.0,5638.0
2021-07-07,36950.14,3868.0,5480.0
2021-07-08,35097.31,5747.0,5850.0
2021-07-09,35624.41,2662.0,5575.0
2021-07-12,34884.34,3826.0,5696.0
2021-07-13,34304.0,3084.0,5746.0
2021-07-14,34863.05,3546.0,5612.0
2021-07-15,33446.8,6733.0,6651.0
2021-07-16,33995.2,4090.0,6224.0
2021-07-19,32680.11,3945.0,6447.0
2021-07-20,31641.89,4343.0,6472.0
2021-07-21,33670.42,9993.0,5964.0
2021-07-22,34516.97,3232.0,5900.0
2021-07-23,34362.57,2498.0,5708.0
2021-07-26,42040.11,17245.0,4449.0
2021-07-27,40347.0,7578.0,3748.0
2021-07-28,42987.82,10480.0,2291.0
2021-07-29,42247.75,6100.0,1078.0
2021-07-30,41551.26,409.0,907.0
2021-08-02,40745.29,4781.0,4717.0
2021-08-03,39481.75,5443.0,4885.0
2021-08-04,41431.66,3669.0,4952.0
2021-08-05,42383.22,6706.0,5027.0
2021-08-06,44686.71,6634.0,4936.0
2021-08-09,47884.56,7172.0,5042.0
2021-08-10,47312.59,5332.0,5020.0
2021-08-11,48310.94,3447.0,5027.0
2021-08-12,46132.24,5190.0,5394.0
2021-08-13,48362.94,3796.0,5368.0
2021-08-16,47936.56,4125.0,5448.0
2021-08-17,47338.59,4393.0,5442.0
2021-08-18,46647.02,5149.0,5225.0
2021-08-19,48565.73,6208.0,5221.0
2021-08-20,50676.83,5402.0,4654.0
2021-08-23,51248.8,5956.0,4117.0
2021-08-24,50136.06,5776.0,3686.0
2021-08-25,50650.83,6128.0,2844.0
2021-08-26,48815.32,6139.0,1604.0
2021-08-27,49867.77,1073.0,1329.0
2021-08-30,50186.81,3419.0,5273.0
2021-08-31,48771.72,4056.0,5337.0
2021-09-01,49728.83,4280.0,5513.0
2021-09-02,50814.59,4772.0,5587.0
2021-09-03,52188.52,5123.0,5573.0
2021-09-07,48143.93,13967.0,5398.0
2021-09-08,47876.35,5680.0,4995.0
2021-09-09,48005.0,4052.0,4907.0
2021-09-10,47006.71,4853.0,4839.0
2021-09-13,46121.64,7363.0,4791.0
2021-09-14,47871.21,3802.0,4983.0
2021-09-15,49595.04,3080.0,5001.0
2021-09-16,48879.78,4538.0,4852.0
2021-09-17,48874.63,3893.0,4876.0
2021-09-20,45056.46,8330.0,4659.0
2021-09-21,43255.44,8523.0,3763.0
2021-09-22,44649.95,7828.0,2359.0
2021-09-23,46090.77,5357.0,1603.0
2021-09-24,43594.45,1101.0,1629.0
2021-09-27,44240.37,5221.0,5209.0
2021-09-28,42651.21,4666.0,5144.0
2021-09-29,42194.96,3694.0,5339.0
2021-09-30,44717.12,4869.0,5343.0
2021-10-01,49612.79,9404.0,5887.0
2021-10-04,51114.81,5865.0,5910.0
2021-10-05,52934.66,8408.0,5761.0
2021-10-06,57107.5,9662.0,6295.0
2021-10-07,55846.42,5323.0,6349.0
2021-10-08,56574.36,5063.0,6308.0
2021-10-11,59455.37,5686.0,6158.0
2021-10-12,57225.41,6691.0,6353.0
2021-10-13,59209.31,6939.0,6537.0
2021-10-14,59665.55,6318.0,6351.0
2021-10-15,63643.6,11665.0,6709.0
2021-10-18,63207.86,10019.0,6414.0
2021-10-19,66293.92,15283.0,7660.0
2021-10-20,68349.58,15201.0,8182.0
2021-10-21,64499.7,15609.0,7561.0
2021-10-22,62623.45,10125.0,7452.0
2021-10-25,64310.02,7184.0,7174.0
2021-10-26,63541.07,7404.0,5825.0
2021-10-27,60557.54,12927.0,3530.0
2021-10-28,62884.9,9715.0,2212.0
2021-10-29,62694.46,637.0,1864.0
2021-11-01,61306.45,4979.0,9452.0
2021-11-02,63694.43,5238.0,9727.0
2021-11-03,62749.19,5495.0,9508.0
2021-11-04,61052.73,5009.0,9228.0
2021-11-05,61072.63,3534.0,9191.0
2021-11-08,66152.06,6018.0,9440.0
2021-11-09,67286.35,5457.0,9437.0
2021-11-10,65744.12,7709.0,9322.0
2021-11-11,64729.22,3912.0,9221.0
2021-11-12,63913.33,6895.0,9072.0
2021-11-15,63589.96,5438.0,9135.0
2021-11-16,59430.89,9161.0,8924.0
2021-11-17,60182.11,6300.0,9155.0
2021-11-18,57724.48,9180.0,8843.0
2021-11-19,57610.05,8253.0,7895.0
2021-11-22,55535.49,11800.0,6249.0
2021-11-23,57565.28,9700.0,4256.0
2021-11-24,57127.48,10085.0,2565.0
2021-11-26,54192.9,2821.0,2039.0
2021-11-29,58215.3,5946.0,10232.0
2021-11-30,57528.31,7792.0,10185.0
2021-12-01,56741.75,6552.0,9621.0
2021-12-02,56925.94,5835.0,9625.0
2021-12-03,53311.76,11175.0,9719.0
2021-12-06,48746.73,9344.0,9472.0
2021-12-07,50379.59,4985.0,9550.0
2021-12-08,50703.17,4851.0,9263.0
2021-12-09,47467.33,5159.0,9581.0
2021-12-10,48278.78,6036.0,9517.0
2021-12-13,46392.03,6827.0,9416.0
2021-12-14,47661.48,5871.0,9354.0
2021-12-15,49135.03,8301.0,9000.0
2021-12-16,47800.87,5529.0,8830.0
2021-12-17,46048.53,4533.0,8697.0
2021-12-20,46855.01,4303.0,8394.0
2021-12-21,48472.93,3998.0,8087.0
2021-12-22,48831.36,2811.0,7918.0
2021-12-23,50837.58,4756.0,7609.0
2021-12-27,51051.65,5511.0,6077.0
2021-12-28,47546.98,7868.0,4776.0
2021-12-29,47163.66,6913.0,2928.0
2021-12-30,46964.53,6480.0,1722.0
2021-12-31,47768.04,491.0,1373.0
2022-01-03,47820.17,4161.0,8101.0
2022-01-04,48278.93,5049.0,8021.0
2022-01-05,45698.42,8922.0,8762.0
2022-01-06,45057.21,5222.0,8632.0
2022-01-07,43654.87,9276.0,8765.0
2022-01-10,43524.54,8665.0,8728.0
2022-01-11,44629.73,6191.0,8282.0
2022-01-12,45693.21,4068.0,8228.0
2022-01-13,44494.19,4068.0,8383.0
2022-01-14,44958.16,4202.0,8352.0
2022-01-18,43441.13,6821.0,8528.0
2022-01-19,43347.29,6542.0,8443.0
2022-01-20,44494.19,7229.0,8219.0
2022-01-21,39807.57,11781.0,8728.0
2022-01-24,38806.65,16299.0,7031.0
2022-01-25,38426.09,8969.0,5407.0
2022-01-26,38639.83,10251.0,3358.0
2022-01-27,37081.1,8331.0,2095.0
2022-01-28,38656.39,900.0,1791.0
2022-01-31,39367.33,4094.0,7851.0
2022-02-01,39469.62,4095.0,8002.0
2022-02-02,38395.55,4396.0,8462.0
2022-02-03,37096.43,4222.0,8334.0
2022-02-04,41571.73,9595.0,7954.0
2022-02-07,45249.15,7457.0,7727.0
2022-02-08,45356.56,5873.0,7511.0
2022-02-09,45883.37,4103.0,7728.0
2022-02-10,45192.89,8449.0,7741.0
2022-02-11,43361.85,6220.0,7510.0
2022-02-14,43172.61,5402.0,7420.0
2022-02-15,45228.7,4089.0,7849.0
2022-02-16,45187.78,3894.0,7569.0
2022-02-17,41837.69,6682.0,7181.0
2022-02-18,40860.8,7267.0,6438.0
2022-02-22,38784.26,12994.0,5247.0
2022-02-23,38523.41,9503.0,3161.0
2022-02-24,39239.46,14197.0,1422.0
2022-02-25,40100.86,542.0,1326.0
2022-02-28,43058.57,9471.0,7995.0
2022-03-01,45355.03,8747.0,7934.0
2022-03-02,45032.09,6395.0,7970.0
2022-03-03,43140.59,6109.0,7629.0
2022-03-04,40541.69,5656.0,7566.0
2022-03-07,38486.16,5831.0,7461.0
2022-03-08,39475.48,5230.0,7509.0
2022-03-09,42976.55,7469.0,8204.0
2022-03-10,40628.84,5922.0,7673.0
2022-03-11,39290.95,5471.0,7613.0
2022-03-14,39808.67,4213.0,7627.0
2022-03-15,40762.11,4604.0,7793.0
2022-03-16,41951.35,8470.0,7755.0
2022-03-17,41915.47,2547.0,7817.0
2022-03-18,43155.97,5113.0,8040.0
2022-03-21,42258.91,5712.0,7046.0
2022-03-22,43458.4,10059.0,4998.0
2022-03-23,43314.87,8001.0,3538.0
2022-03-24,45073.1,11117.0,1177.0
2022-03-25,45625.68,691.0,931.0
2022-03-28,49237.52,6528.0,9304.0
2022-03-29,48971.87,4677.0,9378.0
2022-03-30,48266.87,4074.0,9346.0
2022-03-31,46729.16,5480.0,8992.0
2022-04-01,47561.87,5689.0,8911.0
2022-04-04,47086.77,5287.0,8652.0
2022-04-05,47142.96,7492.0,8670.0
2022-04-06,44726.55,7113.0,8823.0
