DATE,PX_LAST,VOLUME,OPEN_INTEREST
2022-04-07,44322.97,4605.0,8298.0
2022-04-08,43643.51,5079.0,8133.0
2022-04-11,40823.52,5945.0,8247.0
2022-04-12,40144.06,5562.0,7803.0
2022-04-13,42013.84,5018.0,7791.0
2022-04-14,40690.69,3012.0,7726.0
2022-04-15,,,7726.0
2022-04-18,41584.71,5796.0,7800.0
2022-04-19,42422.54,3695.0,8144.0
2022-04-20,42131.34,3726.0,8053.0
2022-04-21,42141.56,5772.0,8282.0
2022-04-22,40312.65,4525.0,7811.0
2022-04-25,41084.06,7333.0,6700.0
2022-04-26,39050.8,10107.0,4889.0
2022-04-27,39745.58,6779.0,3066.0
2022-04-28,40787.76,8547.0,813.0
2022-04-29,39845.04,864.0,651.0
2022-05-02,40110.43,4364.0,7899.0
2022-05-03,39168.55,4864.0,8071.0
2022-05-04,41525.85,8011.0,7561.0
2022-05-05,37747.93,10002.0,7688.0
2022-05-06,37388.87,5712.0,8161.0
2022-05-09,32190.34,12896.0,8710.0
2022-05-10,32554.6,7243.0,8704.0
2022-05-11,30384.64,19281.0,9477.0
2022-05-12,29749.78,15142.0,9494.0
2022-05-13,31258.87,6899.0,9086.0
2022-05-16,30707.27,6177.0,8997.0
2022-05-17,31222.44,7459.0,9032.0
2022-05-18,30374.23,7228.0,9597.0
2022-05-19,31165.2,8809.0,8889.0
2022-05-20,30452.29,9098.0,8788.0
2022-05-23,30197.3,11285.0,7471.0
2022-05-24,30499.12,11237.0,5498.0
2022-05-25,30738.49,9662.0,3399.0
2022-05-26,30509.53,12168.0,893.0
2022-05-27,30225.64,688.0,778.0
2022-05-31,33199.43,14873.0,9145.0
2022-06-01,31505.37,7625.0,9531.0
2022-06-02,31772.85,6669.0,9356.0
2022-06-03,30980.89,6335.0,9462.0
2022-06-06,33031.6,9293.0,9356.0
2022-06-07,32564.81,11270.0,8850.0
2022-06-08,31552.57,7937.0,8824.0
2022-06-09,31410.96,4174.0,9014.0
2022-06-10,30335.78,8031.0,9192.0
2022-06-13,24241.35,18646.0,9286.0
2022-06-14,23208.13,16480.0,9021.0
2022-06-15,22683.66,19873.0,8728.0
2022-06-16,21807.78,9773.0,8889.0
2022-06-17,21472.11,8720.0,8447.0
2022-06-21,21881.21,18029.0,6403.0
2022-06-22,21089.24,13382.0,3634.0
2022-06-23,21923.16,10083.0,1751.0
2022-06-24,22245.09,1449.0,1501.0
2022-06-27,21768.89,5894.0,9685.0
2022-06-28,21114.78,5868.0,9936.0
2022-06-29,21125.25,6703.0,9846.0
2022-06-30,19633.87,10284.0,10230.0
2022-07-01,20214.72,10646.0,9583.0
2022-07-05,21339.8,15041.0,9359.0
2022-07-06,21219.44,5808.0,9604.0
2022-07-07,22873.04,8758.0,9802.0
2022-07-08,22778.84,9678.0,9452.0
2022-07-11,21407.82,7657.0,8967.0
2022-07-12,20214.72,7721.0,9475.0
2022-07-13,20528.69,12021.0,9479.0
2022-07-14,21585.74,10781.0,9611.0
2022-07-15,22177.06,6272.0,9615.0
2022-07-18,22627.09,10033.0,9251.0
2022-07-19,24552.8,11774.0,10199.0
2022-07-20,24798.75,10139.0,9740.0
2022-07-21,24312.09,7350.0,9390.0
2022-07-22,23668.44,6639.0,9087.0
2022-07-25,22904.43,10395.0,7484.0
2022-07-26,21889.25,11713.0,5446.0
2022-07-27,23841.12,13017.0,3475.0
2022-07-28,24913.87,11797.0,941.0
2022-07-29,25204.24,688.0,821.0
2022-08-01,24195.65,5781.0,9209.0
2022-08-02,24164.14,5487.0,9484.0
2022-08-03,24731.47,6020.0,9878.0
2022-08-04,23591.55,7914.0,9316.0
2022-08-05,24122.11,8818.0,9202.0
2022-08-08,25198.99,7581.0,9799.0
2022-08-09,24227.17,8218.0,9026.0
2022-08-10,24852.29,9528.0,9274.0
2022-08-11,25472.15,9242.0,9252.0
2022-08-12,25466.9,4938.0,8949.0
2022-08-15,25214.75,7443.0,8858.0
2022-08-16,25156.97,5100.0,8832.0
2022-08-17,24405.78,8565.0,9383.0
2022-08-18,24516.09,3984.0,9156.0
2022-08-19,22304.55,11296.0,9707.0
2022-08-22,22026.14,7314.0,8798.0
2022-08-23,22577.71,8565.0,6615.0
2022-08-24,22808.84,9887.0,3694.0
2022-08-25,22656.5,7808.0,1529.0
2022-08-26,22501.95,909.0,1251.0
2022-08-29,22000.56,7992.0,10770.0
2022-08-30,21785.68,7230.0,11576.0
2022-08-31,22110.75,7256.0,11139.0
2022-09-01,21703.03,7103.0,11552.0
2022-09-02,21791.19,9765.0,11047.0
2022-09-06,20534.96,15290.0,12520.0
2022-09-07,20854.52,6749.0,11600.0
2022-09-08,21223.68,7811.0,11293.0
2022-09-09,23521.26,16199.0,10637.0
2022-09-12,24744.43,8764.0,10349.0
2022-09-13,22303.6,15358.0,10225.0
2022-09-14,21956.48,7625.0,10110.0
2022-09-15,21741.6,7042.0,10747.0
2022-09-16,21570.8,6561.0,11014.0
2022-09-19,21466.11,12241.0,10656.0
2022-09-20,20882.07,8868.0,10796.0
2022-09-21,20915.13,15361.0,10412.0
2022-09-22,21262.25,9042.0,10593.0
2022-09-23,20656.17,9164.0,10837.0
2022-09-26,21135.52,11533.0,8165.0
2022-09-27,20986.76,18567.0,6210.0
2022-09-28,21559.78,14508.0,4080.0
2022-09-29,21383.46,10690.0,1314.0
2022-09-30,21707.0,418.0,1172.0
2022-10-03,21818.74,12200.0,11435.0
2022-10-04,22668.03,11729.0,11853.0
2022-10-05,22505.99,9665.0,11560.0
2022-10-06,22377.48,9200.0,11351.0
2022-10-07,21690.24,11120.0,12148.0
2022-10-10,21371.75,7446.0,12604.0
2022-10-11,21120.32,9226.0,13143.0
2022-10-12,21338.23,5182.0,12609.0
2022-10-13,21634.36,23505.0,11751.0
2022-10-14,21354.99,14027.0,11461.0
2022-10-17,21807.57,7538.0,10812.0
2022-10-18,21433.22,8664.0,11322.0
2022-10-19,21455.56,5612.0,11225.0
2022-10-20,21265.59,9380.0,11350.0
2022-10-21,21449.98,10597.0,10279.0
2022-10-24,21612.01,11740.0,8594.0
2022-10-25,22690.38,18642.0,7141.0
2022-10-26,23221.18,16618.0,4673.0
2022-10-27,23047.97,10277.0,1319.0
2022-10-28,22884.19,777.0,1152.0
2022-10-31,22552.22,7208.0,9425.0
2022-11-01,22662.88,4663.0,9478.0
2022-11-02,22424.96,9266.0,9561.0
2022-11-03,22447.09,7002.0,9474.0
2022-11-04,23409.82,16426.0,10720.0
2022-11-07,23066.78,6250.0,9991.0
2022-11-08,20007.07,44896.0,11210.0
2022-11-09,17279.34,29101.0,15071.0
2022-11-10,19675.09,18015.0,14065.0
2022-11-11,17760.7,12252.0,14882.0
2022-11-14,17710.9,7191.0,14117.0
2022-11-15,18468.92,7408.0,13626.0
2022-11-16,18020.75,7008.0,14341.0
2022-11-17,18280.8,5977.0,13736.0
2022-11-18,18291.86,6052.0,12956.0
2022-11-21,17362.33,12988.0,10632.0
2022-11-22,17766.23,12763.0,6144.0
2022-11-23,18380.39,9969.0,2017.0
2022-11-25,18272.26,1626.0,1426.0
2022-11-28,17924.75,6804.0,14125.0
2022-11-29,18233.03,4649.0,14311.0
2022-11-30,19146.64,8018.0,13855.0
2022-12-01,18855.18,6039.0,13476.0
2022-12-02,19051.36,3869.0,13273.0
2022-12-05,18860.79,6335.0,13219.0
2022-12-06,18995.31,3720.0,13023.0
2022-12-07,18748.69,3966.0,13044.0
2022-12-08,19264.35,7120.0,11844.0
2022-12-09,19096.2,4444.0,11533.0
2022-12-12,19185.88,4191.0,11336.0
2022-12-13,19892.11,9178.0,11043.0
2022-12-14,19948.16,7805.0,11079.0
2022-12-15,19499.76,5851.0,11363.0
2022-12-16,18804.74,7266.0,11623.0
2022-12-19,18490.86,4393.0,11417.0
2022-12-20,18877.6,5601.0,11194.0
2022-12-21,18759.9,2295.0,10905.0
2022-12-22,18759.9,5529.0,10890.0
2022-12-23,18810.34,5712.0,8959.0
2022-12-27,18602.96,7685.0,7140.0
2022-12-28,18574.93,9933.0,4363.0
2022-12-29,18591.75,6599.0,1681.0
2022-12-30,18494.31,500.0,1593.0
2023-01-03,18583.79,4086.0,12112.0
2023-01-04,18768.34,7387.0,11238.0
2023-01-05,18835.45,3408.0,11206.0
2023-01-06,18896.97,6144.0,11244.0
2023-01-09,19266.07,7471.0,11394.0
2023-01-10,19612.81,5068.0,12204.0
2023-01-11,19702.29,4674.0,12160.0
2023-01-12,21424.77,14036.0,13004.0
2023-01-13,21866.57,7033.0,12940.0
2023-01-17,24030.86,12709.0,12535.0
2023-01-18,23264.69,13106.0,12447.0
2023-01-19,23712.09,5319.0,12755.0
2023-01-20,25043.1,9472.0,12768.0
2023-01-23,25826.04,10731.0,10609.0
2023-01-24,25798.08,7975.0,9129.0
2023-01-25,25658.27,10974.0,5874.0
2023-01-26,25809.27,11146.0,2112.0
2023-01-27,25784.36,1503.0,1744.0
2023-01-30,25237.05,5865.0,14109.0
2023-01-31,25706.96,3489.0,14345.0
2023-02-01,26265.33,5605.0,14525.0
2023-02-02,26541.75,7693.0,14067.0
2023-02-03,25966.8,6471.0,13628.0
2023-02-06,25552.17,4857.0,13449.0
2023-02-07,25762.25,5725.0,13363.0
2023-02-08,25303.39,5590.0,12764.0
2023-02-09,24335.92,10270.0,12450.0
2023-02-10,24076.09,6154.0,12138.0
2023-02-13,24004.22,7442.0,11484.0
2023-02-14,24695.27,8590.0,11712.0
2023-02-15,26812.64,10953.0,12479.0
2023-02-16,27243.85,16546.0,12370.0
2023-02-17,27498.16,12414.0,11212.0
2023-02-21,27078.0,19029.0,8343.0
2023-02-22,26315.08,13563.0,4807.0
2023-02-23,26447.76,11773.0,1402.0
2023-02-24,26067.47,1303.0,1058.0
2023-02-27,26179.13,6664.0,11886.0
2023-02-28,26140.05,4903.0,12311.0
2023-03-01,26274.04,6343.0,11993.0
2023-03-02,26341.04,4721.0,11669.0
2023-03-03,24922.93,12038.0,10306.0
2023-03-06,25001.1,4800.0,9854.0
2023-03-07,24643.78,6742.0,9883.0
2023-03-08,24694.03,6280.0,9857.0
2023-03-09,22404.96,14035.0,10888.0
2023-03-10,22293.3,13496.0,10539.0
2023-03-13,27251.08,28142.0,9998.0
2023-03-14,28183.46,16272.0,10136.0
2023-03-15,27346.0,13885.0,9699.0
2023-03-16,28015.97,6503.0,9551.0
2023-03-17,30148.71,12866.0,9773.0
2023-03-20,31203.91,9810.0,9879.0
2023-03-21,31611.48,6288.0,10368.0
2023-03-22,29925.38,10975.0,10220.0
2023-03-23,31879.47,11418.0,10368.0
2023-03-24,31170.41,5845.0,10246.0
2023-03-27,30126.38,11152.0,8454.0
2023-03-28,30656.77,9898.0,6152.0
2023-03-29,31756.64,9845.0,4010.0
2023-03-30,31226.25,9730.0,1999.0
2023-03-31,31797.4,865.0,1797.0
2023-04-03,31271.87,7861.0,10802.0
2023-04-04,31393.57,6996.0,10588.0
2023-04-05,31404.63,8243.0,10341.0
2023-04-06,31133.57,5239.0,10518.0
2023-04-07,31028.46,1295.0,10475.0
2023-04-10,32549.74,9746.0,12298.0
2023-04-11,33551.01,8509.0,12423.0
2023-04-12,33108.46,5859.0,11945.0
2023-04-13,33777.82,5866.0,12243.0
2023-04-14,33711.44,7294.0,11710.0
2023-04-17,32693.57,6895.0,11340.0
2023-04-18,33551.01,5579.0,11816.0
2023-04-19,32378.25,7617.0,11263.0
2023-04-20,31083.78,7611.0,10639.0
2023-04-21,30215.27,6273.0,10295.0
2023-04-24,30314.85,7463.0,8866.0
2023-04-25,30541.65,7926.0,6727.0
2023-04-26,30868.04,14869.0,3770.0
2023-04-27,32848.46,11291.0,1468.0
2023-04-28,32281.4,854.0,1118.0
2023-05-01,30572.87,8811.0,9698.0
2023-05-02,31596.9,7112.0,9622.0
2023-05-03,31120.48,6486.0,9521.0
2023-05-04,31777.61,6574.0,9623.0
2023-05-05,32599.02,8255.0,10349.0
2023-05-08,29970.51,11968.0,10128.0
2023-05-09,30414.07,4968.0,10195.0
2023-05-10,30419.54,11878.0,10291.0
2023-05-11,29400.99,7435.0,10568.0
2023-05-12,29006.72,7783.0,10427.0
2023-05-15,30090.98,5914.0,10074.0
2023-05-16,29532.42,4243.0,9942.0
2023-05-17,30041.69,6683.0,9905.0
2023-05-18,29329.81,7836.0,10054.0
2023-05-19,29444.8,5175.0,9366.0
2023-05-22,29422.9,7447.0,7882.0
2023-05-23,29789.8,9455.0,5912.0
2023-05-24,28721.96,13562.0,5438.0
2023-05-25,28990.29,11838.0,1775.0
2023-05-26,29297.97,624.0,1487.0
2023-05-30,30555.23,10217.0,9000.0
2023-05-31,29472.13,9363.0,9508.0
2023-06-01,29308.85,5116.0,9507.0
2023-06-02,29809.58,7219.0,9277.0
2023-06-05,27910.08,14010.0,10834.0
2023-06-06,29678.96,14581.0,10023.0
2023-06-07,28965.96,7113.0,10104.0
2023-06-08,29009.51,4011.0,10369.0
2023-06-09,28819.01,4376.0,10184.0
2023-06-12,28182.22,5095.0,10121.0
2023-06-13,28225.76,5185.0,10079.0
2023-06-14,28193.1,5866.0,9902.0
2023-06-15,27725.03,10605.0,10199.0
2023-06-16,28786.36,10238.0,9968.0
2023-06-20,30674.97,17218.0,11813.0
2023-06-21,32939.12,18504.0,12215.0
2023-06-22,33058.86,10153.0,12894.0
2023-06-23,33875.27,12562.0,13418.0
2023-06-26,32998.99,9077.0,11080.0
2023-06-27,33423.52,10865.0,8406.0
2023-06-28,32775.84,11519.0,5138.0
2023-06-29,33254.8,11871.0,2479.0
2023-06-30,32795.99,1032.0,2398.0
2023-07-03,33886.34,6603.0,13490.0
2023-07-05,32790.65,9567.0,12675.0
2023-07-06,32614.27,11172.0,12130.0
2023-07-07,32464.61,6541.0,12259.0
2023-07-10,33196.86,5866.0,12736.0
2023-07-11,32876.16,6161.0,12311.0
2023-07-12,32491.34,10377.0,11909.0
2023-07-13,34126.86,14992.0,14006.0
2023-07-14,32320.3,11611.0,11929.0
2023-07-17,32058.4,6236.0,10971.0
2023-07-18,31839.26,5773.0,10461.0
2023-07-19,32181.33,5138.0,10060.0
2023-07-20,31817.88,9406.0,9792.0
2023-07-21,31946.16,5304.0,9321.0
2023-07-24,31112.36,13190.0,8044.0
2023-07-25,31192.54,8133.0,5714.0
2023-07-26,31422.37,8174.0,3463.0
2023-07-27,31123.05,8850.0,1157.0
2023-07-28,31424.59,871.0,936.0
2023-07-31,31158.59,5498.0,10874.0
2023-08-01,31323.51,10567.0,10774.0
2023-08-02,31153.27,10812.0,10681.0
2023-08-03,31291.59,4673.0,10811.0
2023-08-04,30951.12,5362.0,10634.0
2023-08-07,31126.68,6493.0,10389.0
2023-08-08,31999.14,10861.0,12165.0
2023-08-09,31397.99,7172.0,11018.0
2023-08-10,31382.03,4119.0,10772.0
2023-08-11,31350.11,4910.0,10528.0
2023-08-14,31275.63,7834.0,10907.0
2023-08-15,31094.76,4356.0,10656.0
2023-08-16,30993.68,5150.0,10150.0
2023-08-17,29631.79,14274.0,11396.0
2023-08-18,27684.71,11658.0,11094.0
2023-08-21,27732.59,7374.0,9655.0
2023-08-22,27376.15,7666.0,7599.0
2023-08-23,28344.37,12134.0,3438.0
2023-08-24,27658.11,8638.0,1558.0
2023-08-25,27667.0,845.0,1150.0
2023-08-28,27677.61,3315.0,10465.0
2023-08-29,29714.45,19905.0,11744.0
2023-08-30,28918.81,7293.0,11123.0
2023-08-31,27836.74,10310.0,10847.0
2023-09-01,27263.88,6918.0,10617.0
2023-09-05,27301.01,4758.0,10524.0
2023-09-06,27269.18,5237.0,10688.0
2023-09-07,27560.92,3776.0,10835.0
2023-09-08,27587.44,6232.0,10882.0
2023-09-11,26553.11,8627.0,10866.0
2023-09-12,27714.74,11268.0,10920.0
2023-09-13,27799.61,5247.0,10859.0
2023-09-14,28393.69,5968.0,11584.0
2023-09-15,28086.04,3990.0,11124.0
2023-09-18,28520.99,10480.0,11475.0
2023-09-19,28929.42,8349.0,11752.0
2023-09-20,28632.38,5569.0,11083.0
2023-09-21,28255.77,6747.0,10292.0
2023-09-22,28160.3,3757.0,10208.0
2023-09-25,27958.74,9696.0,8578.0
2023-09-26,27842.04,8234.0,5892.0
2023-09-27,27847.35,12318.0,3170.0
2023-09-28,28770.29,10622.0,858.0
2023-09-29,28504.75,796.0,621.0
2023-10-02,29609.17,16751.0,12513.0
2023-10-03,28804.52,8348.0,11272.0
2023-10-04,29214.73,5558.0,11194.0
2023-10-05,29035.92,10419.0,11661.0
2023-10-06,29603.91,9349.0,12747.0
2023-10-09,29172.66,7430.0,11525.0
2023-10-10,28914.96,6128.0,11212.0
2023-10-11,28189.2,10160.0,10620.0
2023-10-12,28141.86,4426.0,10715.0
2023-10-13,28231.27,4859.0,10572.0
2023-10-16,30056.2,26787.0,11830.0
2023-10-17,30103.54,6603.0,12327.0
2023-10-18,29787.99,4733.0,12043.0
2023-10-19,30398.05,7780.0,12820.0
2023-10-20,31223.74,10080.0,13520.0
2023-10-23,33117.04,15576.0,11968.0
2023-10-24,35599.38,26556.0,7920.0
2023-10-25,36645.95,13542.0,4952.0
2023-10-26,35830.78,11713.0,1344.0
2023-10-27,35741.43,929.0,1080.0
2023-10-30,36594.04,6449.0,15894.0
2023-10-31,36741.41,5971.0,16281.0
2023-11-01,36804.57,9752.0,16746.0
2023-11-02,37157.19,10328.0,16144.0
2023-11-03,36636.15,6829.0,16095.0
2023-11-06,37178.24,5080.0,16402.0
2023-11-07,38046.65,8038.0,17075.0
2023-11-08,37783.49,7862.0,16881.0
2023-11-09,38741.37,16525.0,15973.0
2023-11-10,39530.83,8283.0,16625.0
2023-11-13,38857.16,6819.0,15798.0
2023-11-14,37225.61,10502.0,14778.0
2023-11-15,39809.77,12335.0,15795.0
2023-11-16,37936.12,11861.0,13992.0
2023-11-17,38488.74,10400.0,12139.0
2023-11-20,39593.99,15555.0,8839.0
2023-11-21,38862.42,17841.0,4846.0
2023-11-22,39636.09,11869.0,2070.0
2023-11-24,40128.54,2671.0,1579.0
2023-11-27,38708.57,8695.0,15774.0
2023-11-28,40451.03,12491.0,18231.0
2023-11-29,39598.0,9088.0,16757.0
2023-11-30,39728.04,6891.0,16550.0
2023-12-01,40804.72,11744.0,18040.0
2023-12-04,43982.76,13276.0,17809.0
2023-12-05,46073.71,10616.0,17321.0
2023-12-06,45995.69,9164.0,16656.0
2023-12-07,45459.95,7768.0,17215.0
2023-12-08,46718.68,7011.0,17274.0
2023-12-11,42687.62,14410.0,15162.0
2023-12-12,43124.53,6933.0,14692.0
2023-12-13,44950.21,7734.0,15483.0
2023-12-14,44877.39,8287.0,14747.0
2023-12-15,44149.2,6434.0,14038.0
2023-12-18,43800.71,6931.0,14265.0
2023-12-19,44065.98,9272.0,14639.0
2023-12-20,45387.13,10587.0,13654.0
2023-12-21,45626.39,8472.0,11869.0
2023-12-22,45527.56,9107.0,9398.0
2023-12-26,43847.52,11155.0,6273.0
2023-12-27,45319.51,9099.0,3562.0
2023-12-28,44227.22,6585.0,1642.0
2023-12-29,44398.6,548.0,1532.0
2024-01-02,47371.74,19344.0,16638.0
2024-01-03,45020.4,14998.0,15907.0
2024-01-04,46640.21,8081.0,16368.0
2024-01-05,46384.18,6448.0,16233.0
2024-01-08,49435.7,13422.0,17896.0
2024-01-09,49163.99,13488.0,17218.0
2024-01-10,48411.56,18562.0,17073.0
2024-01-11,48437.68,26661.0,16623.0
2024-01-12,45657.87,19477.0,14416.0
2024-01-16,45245.08,14369.0,13761.0
2024-01-17,44738.23,7598.0,13091.0
2024-01-18,42721.3,13037.0,12511.0
2024-01-19,43458.06,11085.0,11754.0
2024-01-22,41989.77,13318.0,9935.0
2024-01-23,41002.21,12701.0,7372.0
2024-01-24,41488.15,11877.0,4501.0
2024-01-25,41540.41,7377.0,2220.0
2024-01-26,43188.64,1670.0,2006.0
2024-01-29,44350.11,7389.0,13599.0
2024-01-30,44716.9,7256.0,13721.0
2024-01-31,43621.64,7804.0,13441.0
2024-02-01,44090.31,6568.0,13368.0
2024-02-02,43998.61,4777.0,13242.0
2024-02-05,43356.74,6737.0,12762.0
2024-02-06,44120.87,4921.0,13447.0
2024-02-07,45246.69,7443.0,14339.0
2024-02-08,46611.94,8758.0,15032.0
2024-02-09,48670.0,11047.0,15510.0
2024-02-12,51415.77,9063.0,15702.0
2024-02-13,50575.23,9230.0,15333.0
2024-02-14,52969.5,10316.0,15478.0
2024-02-15,52933.84,9406.0,14453.0
2024-02-16,53005.16,8909.0,13275.0
2024-02-20,53071.39,16703.0,8475.0
2024-02-21,51915.0,12760.0,4695.0
2024-02-22,53020.44,9292.0,1628.0
2024-02-23,51918.07,989.0,1338.0
2024-02-26,55469.57,11813.0,18887.0
2024-02-27,57807.13,13225.0,18264.0
2024-02-28,61067.69,24495.0,17024.0
2024-02-29,62963.83,18024.0,17647.0
2024-03-01,64032.29,10098.0,18400.0
2024-03-04,68702.4,14722.0,19073.0
2024-03-05,62627.74,24388.0,18046.0
2024-03-06,67980.07,13346.0,17816.0
2024-03-07,68587.03,8061.0,17531.0
2024-03-08,70031.71,11249.0,17400.0
2024-03-11,72895.98,12897.0,18058.0
2024-03-12,72033.19,13572.0,17609.0
2024-03-13,74155.05,7789.0,17371.0
2024-03-14,69826.04,12636.0,17408.0
2024-03-15,69389.63,15859.0,16819.0
2024-03-18,67398.18,8669.0,16696.0
2024-03-19,64804.79,13848.0,16371.0
2024-03-20,66204.32,13914.0,15742.0
2024-03-21,65627.45,12956.0,13382.0
2024-03-22,64182.77,11341.0,11354.0
2024-03-25,71361.01,17480.0,8565.0
2024-03-26,69665.52,13919.0,4972.0
2024-03-27,68857.91,10711.0,2846.0
2024-03-28,71527.72,1725.0,2357.0
2024-04-01,70377.76,8077.0,17965.0
2024-04-02,66547.88,10550.0,17551.0
2024-04-03,66302.89,6321.0,17245.0
2024-04-04,68837.81,9226.0,16942.0
2024-04-05,67752.84,7986.0,16273.0
2024-04-08,72107.7,10264.0,16485.0
2024-04-09,69352.79,9476.0,16241.0
2024-04-10,70407.76,10230.0,16450.0
2024-04-11,70797.74,7179.0,16543.0
2024-04-12,67167.86,14415.0,16066.0
2024-04-15,63557.97,15198.0,15192.0
2024-04-16,62917.99,9645.0,14832.0
2024-04-17,61128.05,15392.0,13372.0
2024-04-18,63657.97,12012.0,12987.0
2024-04-19,64352.95,12735.0,11548.0
2024-04-22,66607.88,10176.0,9360.0
2024-04-23,66432.88,9402.0,6478.0
2024-04-24,63877.96,12369.0,4332.0
2024-04-25,64697.94,9830.0,2146.0
2024-04-26,64300.0,710.0,1902.0
2024-04-29,63450.0,6714.0,14744.0
2024-04-30,59400.0,12130.0,14683.0
2024-05-01,57355.0,12640.0,14442.0
2024-05-02,59765.0,7940.0,14928.0
2024-05-03,62590.0,8896.0,15546.0
2024-05-06,63585.0,6195.0,15369.0
2024-05-07,63365.0,3917.0,15379.0
2024-05-08,62460.0,4441.0,15230.0
2024-05-09,61395.0,800.0,
